date,product,movement_type,quantity
2025-01-01,Riz,in,388
2025-01-01,Pates,in,325
2025-01-01,Lait,in,336
2025-01-01,Farine,in,379
2025-01-01,Huile,in,315
2025-01-01,Sucre,in,355
2025-01-01,Conserves,in,366
2025-01-01,Cafe,in,245
2025-01-02,Conserves,out,17
2025-01-02,Pates,out,25
2025-01-02,Cafe,out,8
2025-01-03,Conserves,out,16
2025-01-03,Cafe,out,16
2025-01-03,Riz,out,17
2025-01-03,Huile,out,19
2025-01-03,Lait,out,18
2025-01-04,Huile,out,16
2025-01-04,Cafe,out,10
2025-01-04,Sucre,out,26
2025-01-04,Conserves,out,9
2025-01-05,Riz,out,25
2025-01-05,Cafe,out,27
2025-01-05,Farine,out,25
2025-01-05,Sucre,out,20
2025-01-05,Lait,out,16
2025-01-06,Lait,out,9
2025-01-06,Conserves,out,29
2025-01-06,Pates,out,22
2025-01-06,Cafe,out,27
2025-01-07,Farine,out,25
2025-01-07,Lait,out,21
2025-01-07,Huile,out,8
2025-01-08,Cafe,in,181
2025-01-08,Conserves,in,164
2025-01-08,Pates,in,156
2025-01-08,Lait,in,85
2025-01-08,Pates,out,14
2025-01-08,Riz,out,21
2025-01-08,Farine,out,19
2025-01-08,Cafe,out,7
2025-01-08,Sucre,out,6
2025-01-09,Cafe,out,15
2025-01-09,Lait,out,14
2025-01-09,Farine,out,19
2025-01-09,Pates,out,29
2025-01-10,Lait,out,28
2025-01-10,Farine,out,8
2025-01-10,Sucre,out,19
2025-01-10,Huile,out,16
2025-01-11,Conserves,out,28
2025-01-11,Lait,out,10
2025-01-11,Riz,out,5
2025-01-11,Pates,out,21
2025-01-12,Conserves,out,18
2025-01-12,Farine,out,8
2025-01-12,Pates,out,26
2025-01-13,Cafe,out,9
2025-01-13,Conserves,out,23
2025-01-13,Pates,out,28
2025-01-13,Huile,out,11
2025-01-13,Farine,out,18
2025-01-14,Pates,out,19
2025-01-14,Lait,out,19
2025-01-14,Cafe,out,6
2025-01-15,Sucre,in,196
2025-01-15,Cafe,in,185
2025-01-15,Lait,in,148
2025-01-15,Pates,in,136
2025-01-15,Huile,out,25
2025-01-15,Farine,out,5
2025-01-15,Pates,out,27
2025-01-15,Conserves,out,8
2025-01-15,Lait,out,15
2025-01-16,Riz,out,13
2025-01-16,Lait,out,6
2025-01-16,Cafe,out,19
2025-01-16,Farine,out,11
2025-01-16,Huile,out,22
2025-01-17,Huile,out,15
2025-01-17,Pates,out,28
2025-01-17,Farine,out,12
2025-01-17,Cafe,out,5
2025-01-17,Conserves,out,19
2025-01-18,Lait,out,5
2025-01-18,Huile,out,26
2025-01-18,Conserves,out,20
2025-01-18,Riz,out,17
2025-01-18,Farine,out,24
2025-01-19,Riz,out,7
2025-01-19,Pates,out,9
2025-01-19,Huile,out,14
2025-01-19,Cafe,out,13
2025-01-19,Lait,out,12
2025-01-20,Pates,out,16
2025-01-20,Conserves,out,10
2025-01-20,Sucre,out,29
2025-01-20,Farine,out,8
2025-01-20,Lait,out,17
2025-01-21,Huile,out,28
2025-01-21,Lait,out,26
2025-01-21,Conserves,out,14
2025-01-21,Cafe,out,15
2025-01-21,Sucre,out,22
2025-01-22,Conserves,in,144
2025-01-22,Pates,in,194
2025-01-22,Huile,in,169
2025-01-22,Riz,in,110
2025-01-22,Cafe,out,12
2025-01-22,Huile,out,13
2025-01-22,Lait,out,20
2025-01-22,Sucre,out,14
